id,course,term,date,time,lat,lon
777,99008,E2014,2014-09-08,09-00,55.78382746613653,12.518822048576405
778,99008,E2014,2014-09-08,09-15,55.783770420450274,12.518760595206095
779,99008,E2014,2014-09-08,09-30,55.783766293729684,12.518714984555901
780,99008,E2014,2014-09-08,09-45,55.78394747504821,12.518756711348717
781,99008,E2014,2014-09-08,10-00,55.7839944910126,12.518823321613766
782,99008,E2014,2014-09-08,10-15,55.78395538378947,12.518762867626277
783,99008,E2014,2014-09-08,10-30,55.78410295451005,12.518943113553133
784,99008,E2014,2014-09-08,10-45,55.78397005029252,12.51897506459123
785,99008,E2014,2014-09-15,09-00,55.7846486389487,12.519748716894501
786,99008,E2014,2014-09-15,09-15,55.7844809613599,12.519940786488418
787,99008,E2014,2014-09-15,09-30,55.784321401752216,12.519802165157706
788,99008,E2014,2014-09-15,09-45,55.78414376045108,12.519680304915285
789,99008,E2014,2014-09-15,10-00,55.784322137080984,12.519858009207578
790,99008,E2014,2014-09-15,10-15,55.78444931922334,12.519908883340937
791,99008,E2014,2014-09-15,10-30,55.784568151042144,12.520043557429794
792,99008,E2014,2014-09-15,10-45,55.78460737047088,12.520157820645895
793,99008,E2014,2014-09-22,09-00,55.785488805314124,12.520633413860047
794,99008,E2014,2014-09-22,09-15,55.78563149988843,12.520740518576686
795,99008,E2014,2014-09-22,09-30,55.78547303975472,12.520907547061666
796,99008,E2014,2014-09-22,09-45,55.78544428793854,12.520969420214788
797,99008,E2014,2014-09-22,10-00,55.78528229906034,12.520785226135281
798,99008,E2014,2014-09-22,10-15,55.78535333734154,12.52085264239908
799,99008,E2014,2014-09-22,10-30,55.78525289980227,12.520672413214784
800,99008,E2014,2014-09-22,10-45,55.78542908502885,12.520666713126037
801,99008,E2014,2014-09-29,09-00,55.78478365868741,12.520629765523903
802,99008,E2014,2014-09-29,09-15,55.78483610948124,12.520745579857818
803,99008,E2014,2014-09-29,09-30,55.784794616546975,12.520792465698538
804,99008,E2014,2014-09-29,09-45,55.7849737553408,12.520617650623995
805,99008,E2014,2014-09-29,10-00,55.78492289798921,12.52059511846056
806,99008,E2014,2014-09-29,10-15,55.78496101554589,12.520753126036386
807,99008,E2014,2014-09-29,10-30,55.785083668114815,12.520915157528087
808,99008,E2014,2014-09-29,10-45,55.785100627120386,12.520789680218144
809,99008,E2014,2014-10-06,09-00,55.7849970377432,12.521128031287
810,99008,E2014,2014-10-06,09-15,55.78497700049335,12.521143200423872
811,99008,E2014,2014-10-06,09-30,55.78509748223286,12.521250162776631
812,99008,E2014,2014-10-06,09-45,55.78514991405652,12.521163226860681
813,99008,E2014,2014-10-06,10-00,55.78520486259129,12.521049184268364
814,99008,E2014,2014-10-06,10-15,55.7853868784366,12.52096032856494
815,99008,E2014,2014-10-06,10-30,55.78541344348515,12.520790405237276
816,99008,E2014,2014-10-06,10-45,55.785346048584856,12.520673960359892
817,99008,E2014,2014-10-13,09-00,55.7856364953468,12.51999531287918
818,99008,E2014,2014-10-13,09-15,55.78563739110404,12.520047683008585
819,99008,E2014,2014-10-13,09-30,55.785504963505595,12.520110243864927
820,99008,E2014,2014-10-13,09-45,55.78556828797967,12.520010824608097
821,99008,E2014,2014-10-13,10-00,55.78566293474193,12.519974084768036
822,99008,E2014,2014-10-13,10-15,55.78580275057911,12.520028004424193
823,99008,E2014,2014-10-13,10-30,55.78561613199191,12.51996424405976
824,99008,E2014,2014-10-13,10-45,55.78565373250465,12.520153100878948
825,99008,E2014,2014-10-20,09-00,55.78604628521675,12.520252279172526
826,99008,E2014,2014-10-20,09-15,55.78596780633513,12.520349819980153
827,99008,E2014,2014-10-20,09-30,55.78578760576292,12.520371577710714
828,99008,E2014,2014-10-20,09-45,55.78576303237894,12.520184452336741
829,99008,E2014,2014-10-20,10-00,55.78580521680633,12.52036138569198
830,99008,E2014,2014-10-20,10-15,55.785935957806785,12.52029148969487
831,99008,E2014,2014-10-20,10-30,55.78573788706162,12.520279643710827
832,99008,E2014,2014-10-20,10-45,55.78588131203257,12.520468887743185
833,99008,E2014,2014-10-27,09-00,55.78529565607419,12.521260175044542
834,99008,E2014,2014-10-27,09-15,55.78520582218451,12.521403436915609
835,99008,E2014,2014-10-27,09-30,55.785307740575384,12.521357197200505
836,99008,E2014,2014-10-27,09-45,55.785202113890215,12.521477615807107
837,99008,E2014,2014-10-27,10-00,55.78538028503265,12.521461537225168
838,99008,E2014,2014-10-27,10-15,55.785510416169366,12.521622439916571
839,99008,E2014,2014-10-27,10-30,55.7856957764637,12.521639255356813
840,99008,E2014,2014-10-27,10-45,55.785836969536085,12.521469351037073
841,99008,E2014,2014-11-03,09-00,55.78601287521566,12.521076811800487
842,99008,E2014,2014-11-03,09-15,55.78615476802543,12.52115177534987
843,99008,E2014,2014-11-03,09-30,55.786138864577715,12.521140859700255
844,99008,E2014,2014-11-03,09-45,55.78602387363007,12.521302946488564
845,99008,E2014,2014-11-03,10-00,55.78596709839479,12.52126872636121
846,99008,E2014,2014-11-03,10-15,55.78607924707391,12.521220574474873
847,99008,E2014,2014-11-03,10-30,55.78609254499613,12.521116729116928
848,99008,E2014,2014-11-03,10-45,55.78602304073833,12.521256527413216
849,99008,E2014,2014-11-10,09-00,55.786998136047465,12.521189309059725
850,99008,E2014,2014-11-10,09-15,55.78697328086228,12.52121232816874
851,99008,E2014,2014-11-10,09-30,55.7869348849433,12.521111886901108
852,99008,E2014,2014-11-10,09-45,55.786896499673574,12.521162848417077
853,99008,E2014,2014-11-10,10-00,55.78697047783664,12.52105902633609
854,99008,E2014,2014-11-10,10-15,55.786826785138814,12.521146117614721
855,99008,E2014,2014-11-10,10-30,55.78692766027372,12.52131139052392
856,99008,E2014,2014-11-10,10-45,55.78685878545334,12.52142592668851
857,99008,E2014,2014-11-17,09-00,55.786643954231955,12.521754524568456
858,99008,E2014,2014-11-17,09-15,55.786732437774276,12.521903821325715
859,99008,E2014,2014-11-17,09-30,55.78654489884613,12.521786157619205
860,99008,E2014,2014-11-17,09-45,55.78653337543796,12.521651736854045
861,99008,E2014,2014-11-17,10-00,55.7863881474917,12.521635452617705
862,99008,E2014,2014-11-17,10-15,55.786190561627556,12.521460281517058
863,99008,E2014,2014-11-17,10-30,55.786338380630546,12.52129438203804
864,99008,E2014,2014-11-17,10-45,55.786381839318985,12.521116235354274
865,99009,E2014,2014-09-03,09-00,55.784633149603884,12.516660113049369
866,99009,E2014,2014-09-03,09-15,55.784455857240616,12.516503127811513
867,99009,E2014,2014-09-03,09-30,55.784499783523216,12.516546546083063
868,99009,E2014,2014-09-03,09-45,55.78451936216699,12.516638117994583
869,99009,E2014,2014-09-03,10-00,55.784580094302065,12.51675695185469
870,99009,E2014,2014-09-03,10-15,55.78472995571466,12.516782302969075
871,99009,E2014,2014-09-03,10-30,55.78481809536641,12.516709221547327
872,99009,E2014,2014-09-03,10-45,55.78464060803739,12.516742225704991
873,99009,E2014,2014-09-10,09-00,55.784981642416476,12.516118119958708
874,99009,E2014,2014-09-10,09-15,55.784830577374024,12.516113412166694
875,99009,E2014,2014-09-10,09-30,55.78475197722432,12.516022082881253
876,99009,E2014,2014-09-10,09-45,55.784750506906825,12.515902471607962
877,99009,E2014,2014-09-10,10-00,55.78463210988784,12.515714543166204
878,99009,E2014,2014-09-10,10-15,55.784465463788294,12.515713739266333
879,99009,E2014,2014-09-10,10-30,55.78456217273716,12.515666058992828
880,99009,E2014,2014-09-10,10-45,55.784385498273835,12.515709311324004
881,99009,E2014,2014-09-17,09-00,55.784602205408035,12.515960038136942
882,99009,E2014,2014-09-17,09-15,55.78460386365884,12.515828293467907
883,99009,E2014,2014-09-17,09-30,55.78444914552166,12.515762789020087
884,99009,E2014,2014-09-17,09-45,55.78436434622673,12.515626956024756
885,99009,E2014,2014-09-17,10-00,55.78431621477933,12.515709361380718
886,99009,E2014,2014-09-17,10-15,55.78444573117293,12.515863072882432
887,99009,E2014,2014-09-17,10-30,55.784391115621546,12.515960094333572
888,99009,E2014,2014-09-17,10-45,55.78439882628336,12.516035221854542
889,99009,E2014,2014-09-24,09-00,55.78513778681719,12.516050345770187
890,99009,E2014,2014-09-24,09-15,55.78523409008771,12.516180672190018
891,99009,E2014,2014-09-24,09-30,55.78527788461752,12.516241589216628
892,99009,E2014,2014-09-24,09-45,55.785165709475415,12.516244230780897
893,99009,E2014,2014-09-24,10-00,55.78520978753347,12.516156071179449
894,99009,E2014,2014-09-24,10-15,55.785130841346,12.516088354067525
895,99009,E2014,2014-09-24,10-30,55.78498924310038,12.51599773505385
896,99009,E2014,2014-09-24,10-45,55.784980742723995,12.516111519031902
897,99009,E2014,2014-10-01,09-00,55.784292954590505,12.515890201989919
898,99009,E2014,2014-10-01,09-15,55.784342391665724,12.515724890752288
899,99009,E2014,2014-10-01,09-30,55.78454046017077,12.515725379000589
900,99009,E2014,2014-10-01,09-45,55.784591456573644,12.515898174917249
901,99009,E2014,2014-10-01,10-00,55.78454774136564,12.515919527694296
902,99009,E2014,2014-10-01,10-15,55.78470744251253,12.515782872939296
903,99009,E2014,2014-10-01,10-30,55.784762373867196,12.515771965759173
904,99009,E2014,2014-10-01,10-45,55.78475231241385,12.515753223380809
905,99009,E2014,2014-10-08,09-00,55.784411424353955,12.516276614189952
906,99009,E2014,2014-10-08,09-15,55.78451679882281,12.516227953063977
907,99009,E2014,2014-10-08,09-30,55.78447633122494,12.516096296223047
908,99009,E2014,2014-10-08,09-45,55.78429224909922,12.516159483269062
909,99009,E2014,2014-10-08,10-00,55.784318083470225,12.516356113930936
910,99009,E2014,2014-10-08,10-15,55.78430311810188,12.516460388046932
911,99009,E2014,2014-10-08,10-30,55.78411868966397,12.516415830773807
912,99009,E2014,2014-10-08,10-45,55.78416743918155,12.516569032854564
913,99009,E2014,2014-10-15,09-00,55.784398794282886,12.51589523062279
914,99009,E2014,2014-10-15,09-15,55.784508608265455,12.516057773204055
915,99009,E2014,2014-10-15,09-30,55.78431682152944,12.515860971268431
916,99009,E2014,2014-10-15,09-45,55.78423091611214,12.5156647687193
917,99009,E2014,2014-10-15,10-00,55.78433681967209,12.515671103891615
918,99009,E2014,2014-10-15,10-15,55.7841793348399,12.515616937530698
919,99009,E2014,2014-10-15,10-30,55.784242411308384,12.51545029170981
920,99009,E2014,2014-10-15,10-45,55.784066857910865,12.515256748915366
921,99009,E2014,2014-10-22,09-00,55.784072881898574,12.51510004306788
922,99009,E2014,2014-10-22,09-15,55.784235820422985,12.515234094012788
923,99009,E2014,2014-10-22,09-30,55.78436951712604,12.515379316811618
924,99009,E2014,2014-10-22,09-45,55.78452579832713,12.51529043664579
925,99009,E2014,2014-10-22,10-00,55.78433242500243,12.515417207427024
926,99009,E2014,2014-10-22,10-15,55.78441733989451,12.515574110014247
927,99009,E2014,2014-10-22,10-30,55.78461266064543,12.515642589132364
928,99009,E2014,2014-10-22,10-45,55.78472699840527,12.515724458385971
929,99009,E2014,2014-10-29,09-00,55.784819776848295,12.51547133249934
930,99009,E2014,2014-10-29,09-15,55.784655511274245,12.515351074108002
931,99009,E2014,2014-10-29,09-30,55.784532057393015,12.515340422752544
932,99009,E2014,2014-10-29,09-45,55.78459016626502,12.515218555874078
933,99009,E2014,2014-10-29,10-00,55.78464099610394,12.515411040061355
934,99009,E2014,2014-10-29,10-15,55.784559165179665,12.515342062568124
935,99009,E2014,2014-10-29,10-30,55.7847509371378,12.515147272546534
936,99009,E2014,2014-10-29,10-45,55.784708492493,12.515048967888141
937,99009,E2014,2014-11-05,09-00,55.78520200011252,12.51509316007885
938,99009,E2014,2014-11-05,09-15,55.785218336088214,12.515010458972048
939,99009,E2014,2014-11-05,09-30,55.78511698745037,12.515123620386536
940,99009,E2014,2014-11-05,09-45,55.78502215385774,12.515249484473339
941,99009,E2014,2014-11-05,10-00,55.78494159055058,12.515372340446746
942,99009,E2014,2014-11-05,10-15,55.78483489241887,12.515434829516712
943,99009,E2014,2014-11-05,10-30,55.78496803401705,12.515545468192828
944,99009,E2014,2014-11-05,10-45,55.78506806258335,12.515610985402594
945,99009,E2014,2014-11-12,09-00,55.78450287570575,12.515960934368389
946,99009,E2014,2014-11-12,09-15,55.784534274483285,12.515792450199553
947,99009,E2014,2014-11-12,09-30,55.784694401604604,12.515796582857128
948,99009,E2014,2014-11-12,09-45,55.78478923307682,12.515675942173688
949,99009,E2014,2014-11-12,10-00,55.78471685870817,12.51578672432685
950,99009,E2014,2014-11-12,10-15,55.78472904591449,12.515685851431813
951,99009,E2014,2014-11-12,10-30,55.784614743069284,12.515804029428983
952,99009,E2014,2014-11-12,10-45,55.78457352120537,12.515831392548082
953,99009,E2014,2014-11-19,09-00,55.784811134512665,12.515909618117648
954,99009,E2014,2014-11-19,09-15,55.78463013886749,12.515717447809925
955,99009,E2014,2014-11-19,09-30,55.78482101318646,12.51566813909631
956,99009,E2014,2014-11-19,09-45,55.78473259475885,12.51556468125043
957,99009,E2014,2014-11-19,10-00,55.78468251232732,12.515734462962456
958,99009,E2014,2014-11-19,10-15,55.78450381762861,12.515558234092362
959,99009,E2014,2014-11-19,10-30,55.78433505672648,12.515646621560665
960,99009,E2014,2014-11-19,10-45,55.78438755051164,12.515585448197529
